source,target
1187,1006
1187,822
1187,1059
1187,914
1187,1116
1187,1094
1187,1064
1187,1091
1187,344
1187,44
1187,1352
1187,1458
1188,826
1188,1182
1188,893
1188,861
1188,1125
1188,1164
1188,994
1188,936
1188,916
1188,1770
1188,232
1188,1341
1190,809
1190,992
1190,848
1190,882
1190,844
1190,1073
1190,1064
1190,97
1190,1113
1190,109
1190,1439
1190,639
1191,1168
1191,960
1191,1138
1191,1111
1191,954
1191,1009
1191,1057
1191,1113
1191,974
1191,1047
1191,812
1191,977
1191,1093
1191,901
1191,1081
1191,866
1191,1137
1191,87
1191,1835
1192,1091
1192,802
1192,912
1192,901
1192,1070
1192,1161
1192,921
1192,1164
1192,1099
1192,1036
1192,1115
1192,1108
1192,1172
1192,914
1192,938
1192,1175
1192,839
1192,963
1192,1720
1192,941
1192,374
1193,815
1193,1112
1193,1035
1193,1070
1193,1173
1193,1005
1193,955
1193,1057
1193,974
1193,934
1193,651
1193,657
1194,852
1194,961
1194,858
1194,1137
1194,912
1194,941
1194,1001
1194,1078
1194,1020
1194,504
1194,647
1194,426
1194,286
1194,30
1199,1016
1199,1010
1199,1186
1199,993
1199,804
1199,1168
1199,887
1199,835
1199,982
1199,854
1199,928
1199,1109
1199,837
1199,1170
1199,1046
1199,822
1199,840
1199,1131
1199,1144
1199,954
1199,461
1199,432
1199,656
1201,940
1201,1040
1201,1097
1201,1156
1201,1113
1201,888
1201,856
1201,1682
1201,207
1201,108
1201,1373
1202,944
1202,1126
1202,1194
1202,1187
1202,1030
1202,1100
1202,1586
1202,275
1202,883
1203,885
1203,1134
1203,857
1203,1042
1203,1075
1203,833
1203,1013
1203,910
1203,1077
1203,1139
1203,881
1203,919
1203,952
1203,855
1203,962
1203,1116
1203,822
1203,674
1203,1555
1204,893
1204,1168
1204,1040
1204,1031
1204,1008
1204,995
1204,856
1204,1177
1204,960
1204,1162
1206,856
1206,978
1206,1172
1206,1105
1206,952
1206,934
1206,987
1206,1082
1206,1116
1206,1078
1206,902
1206,903
1206,830
1206,951
1206,1179
1206,1118
1206,36
1206,916
1206,436
1207,1267
1207,1412
1207,1458
1207,1580
1207,1420
1207,1359
1207,1482
1207,1357
1207,1569
1207,1320
1207,1526
1207,1563
1207,1566
1207,1494
1207,1479
1207,1295
1207,1746
1207,1581
1207,1031
1207,365
1208,1260
1208,1590
1208,1565
1208,1269
1208,1489
1208,1574
1208,877
1208,1877
1208,974
1210,1556
1210,1418
1210,1292
1210,1443
1210,1481
1210,1571
1210,1442
1210,1371
1210,1338
1210,1289
1210,1535
1210,1297
1210,1445
1210,1279
1210,1426
1210,1296
1210,1401
1210,1458
1210,1227
1210,1696
1210,1914
1210,1270
1210,250
1211,1234
1211,1321
1211,1422
1211,1475
1211,1417
1211,1585
1211,1414
1211,1459
1211,1560
1211,1428
1212,1463
1212,1256
1212,1571
1212,1251
1212,1529
1212,1518
1212,1328
1212,1534
1212,1247
1212,584
1212,318
1214,1504
1214,1456
1214,1246
1214,1237
1214,1560
1214,1308
1214,1482
1214,1293
1214,1575
1214,1274
1214,1516
1214,1383
1214,1585
1214,1207
1214,1302
1214,1290
1214,704
1214,181
1214,1726
1214,1678
1215,1235
1215,1537
1215,1247
1215,1527
1215,1449
1215,1282
1215,1875
1215,141
1215,761
1215,1945
1216,1325
1216,1461
1216,1501
1216,1586
1216,1433
1216,1390
1217,1325
1217,1405
1217,1258
1217,1254
1217,1262
1217,1400
1217,1417
1217,872
1217,277
1217,493
1217,914
1218,1504
1218,1216
1218,1290
1218,1239
1218,1358
1218,1541
1218,1490
1218,1441
1218,1566
1218,1533
1218,1529
1218,1266
1218,520
1218,1201
1218,1658
1219,1571
1219,1237
1219,1251
1219,1593
1219,1451
1219,1506
1219,1371
1219,1488
1219,1449
1219,1295
1219,1430
1219,1400
1219,1531
1219,1463
1219,1221
1219,1579
1219,1273
1219,1401
1219,902
1219,147
1219,634
1221,1257
1221,1210
1221,1214
1221,1555
1221,1504
1221,1418
1221,315
1221,17
1221,6
1221,424
1222,1308
1222,1498
1222,1567
1222,1328
1222,1224
1222,1554
1222,1576
1222,1565
1222,1569
1222,1762
1222,1218
1224,1408
1224,1237
1224,1475
1224,1384
1224,1537
1224,1426
1224,1538
1224,1566
1224,1290
1224,1234
1224,3
1224,1371
1225,1542
1225,1423
1225,1373
1225,1385
1225,1376
1225,1467
1225,1411
1225,1221
1225,1465
1225,1321
1225,1557
1225,1560
1225,1231
1225,1526
1225,1483
1225,1314
1225,1283
1225,1237
1225,1253
1225,1494
1225,564
1225,172
1226,1417
1226,1385
1226,1232
1226,1579
1226,1365
1226,1401
1226,1508
1226,1374
1226,1566
1226,1251
1226,334
1226,557
1226,987
1226,407
1226,1603
1227,1539
1227,1421
1227,1212
1227,1520
1227,1436
1227,1474
1227,1504
1227,1391
1227,1555
1227,1314
1227,1449
1227,1361
1227,1561
1227,1596
1227,1507
1227,1734
1227,878
1227,1168
1229,1537
1229,1222
1229,1283
1229,1274
1229,1337
1229,1592
1231,1474
1231,1359
1231,1369
1231,1453
1231,1371
1231,1390
1231,1526
1231,864
1231,458
1231,1646
1231,501
1232,1473
1232,1595
1232,1229
1232,1523
1232,1439
1232,1397
1232,1380
1232,1340
1232,1554
1232,1514
1232,776
1232,442
1233,1518
1233,1459
1233,1488
1233,1265
1233,1548
1233,1396
1233,1315
1233,1207
1233,1284
1233,1529
1233,1253
1233,1533
1233,1580
1233,1247
1233,225
1233,1374
1233,1046
1234,1432
1234,1431
1234,1581
1234,1275
1234,1588
1234,1287
1234,1487
1234,1274
1234,1530
1234,1418
1234,1349
1234,1363
1234,1863
1235,1451
1235,1432
1235,1527
1235,1513
1235,1226
1235,1487
1235,1578
1235,1563
1235,1298
1235,1346
1235,332
1235,1707
1235,1031
1237,1222
1237,1449
1237,1489
1237,1505
1237,1329
1237,1216
1237,495
1237,1269
1237,1820
1237,1340
1239,1408
1239,1595
1239,1453
1239,1224
1239,1462
1239,1502
1239,1269
1239,1285
1239,1496
1239,1500
1239,1485
1239,1216
1239,1394
1239,1214
1239,1338
1239,1450
1239,1066
1245,1235
1245,1212
1245,1439
1245,1482
1245,1526
1245,1326
1245,1371
1245,1257
1245,1570
1245,1229
1245,1583
1245,1262
1245,1293
1245,1221
1245,1495
1245,1458
1245,1400
1245,1446
1245,1337
1245,1481
1245,1361
1246,1535
1246,1536
1246,1247
1246,1569
1246,1218
1246,1451
1246,1908
1246,1957
1246,1082
1247,1445
1247,1507
1247,1278
1247,1568
1247,1491
1247,1500
1247,545
1249,1481
1249,1416
1249,1338
1249,1549
1249,1397
1249,1537
1249,1506
1249,1574
1249,496
1249,1339
1249,1548
1249,1631
1249,172
1251,1224
1251,1497
1251,1414
1251,1363
1251,1401
1251,1410
1251,1212
1251,1264
1251,1393
1251,1590
1251,1503
1251,1506
1251,1273
1251,1507
1251,1316
1251,1463
1251,1263
1252,1291
1252,1212
1252,1590
1252,1441
1252,1571
1252,1246
1252,1298
1252,1286
1252,1273
1252,1319
1252,683
1252,1193
1252,1927
1252,1515
1253,1495
1253,1417
1253,1266
1253,1224
1253,1486
1253,1231
1253,1368
1253,1268
1253,850
1254,1234
1254,1314
1254,1340
1254,1393
1254,1359
1254,1268
1254,1290
1254,1247
1254,1445
1254,1262
1254,1498
1254,1495
1254,1326
1254,1413
1254,1411
1254,842
1254,1666
1255,1462
1255,1387
1255,1432
1255,1371
1255,1494
1255,1276
1255,1357
1255,1500
1255,1289
1255,1264
1255,1397
1255,1329
1255,1340
1255,1482
1255,1453
1255,1282
1255,1534
1255,1291
1255,1347
1256,1508
1256,1289
1256,1505
1256,1208
1256,1217
1256,1434
1256,776
1256,1033
1256,623
1257,1536
1257,1461
1257,1422
1257,1329
1257,1465
1257,1560
1257,1376
1257,1531
1257,1585
1257,1522
1257,1482
1257,1362
1257,1806
1257,1239
1257,1884
1257,1790
1258,1571
1258,1474
1258,1405
1258,1505
1258,1431
1258,1551
1258,1496
1258,885
1258,1408
1258,171
1258,180
1259,1321
1259,1575
1259,1493
1259,1433
1259,1222
1259,1475
1259,1291
1259,1421
1259,1430
1259,743
1259,672
1260,1341
1260,1329
1260,1423
1260,1384
1260,1290
1260,1349
1260,873
1262,1357
1262,1396
1262,1413
1262,1520
1262,1265
1262,1235
1262,1487
1262,1582
1262,1454
1262,1531
1262,1578
1262,1266
1262,1451
1262,1434
1262,1463
1262,1237
1262,1576
1262,1211
1262,1346
1262,1295
1263,1404
1263,1568
1263,1397
1263,1534
1263,1351
1263,1508
1263,1349
1263,1227
1263,1253
1263,1362
1263,1275
1263,1387
1263,1308
1263,1256
1263,1551
1263,1216
1263,1219
1263,1457
1263,635
1263,1668
1263,361
1263,1987
1263,1867
1264,1579
1264,1251
1264,1445
1264,1207
1264,1416
1264,1314
1264,1222
1264,1328
1264,1496
1264,1596
1264,1587
1264,1275
1264,1319
1264,1459
1264,1525
1264,600
1265,1465
1265,1522
1265,1422
1265,1555
1265,1498
1265,1434
1265,1119
1265,1310
1265,1175
1266,1285
1266,1597
1266,1453
1266,1217
1266,1586
1266,1451
1266,1593
1266,1475
1266,1411
1266,1321
1266,1533
1266,1319
1266,1258
1266,1182
1267,1547
1267,1515
1267,1413
1267,1462
1267,1341
1267,1536
1267,1482
1267,1274
1267,1503
1267,1328
1267,1270
1267,1524
1267,1249
1267,1404
1267,991
1267,359
1267,319
1267,753
1267,1257
1268,1291
1268,1485
1268,1263
1268,1422
1268,1310
1268,1461
1268,1475
1268,1251
1268,1481
1268,1441
1268,1453
1268,1404
1268,1224
1268,1212
1268,1557
1268,1129
1268,552
1268,1030
1269,1541
1269,1557
1269,1214
1269,1378
1269,1417
1269,1585
1269,1459
1269,1283
1269,1411
1269,1402
1269,1576
1269,1518
1269,422
1269,638
1270,1310
1270,1479
1270,1268
1270,1276
1270,1253
1270,1320
1270,1492
1270,1351
1270,1488
1270,1266
1270,1207
1270,1450
1270,1371
1270,1373
1270,1461
1270,1249
1270,1595
1270,1212
1270,1597
1270,975
1270,476
1270,323
1270,1096
1273,1408
1273,1557
1273,1255
1273,1352
1273,1373
1273,1580
1273,1295
1273,1247
1273,1581
1273,1284
1273,1290
1273,1570
1273,1723
1273,1692
1273,1861
1274,1329
1274,1222
1274,1278
1274,1422
1274,1538
1274,1279
1274,1534
1274,1590
1274,1315
1274,1503
1274,1280
1274,1336
1274,1308
1274,1467
1274,1524
1274,1225
1274,1435
1274,1172
1275,1580
1275,1445
1275,1297
1275,1276
1275,1269
1275,1376
1275,1216
1275,1527
1275,1336
1275,1438
1275,1252
1275,1245
1275,1208
1275,911
1275,566
1276,1354
1276,1398
1276,1465
1276,1394
1276,1405
1276,1446
1276,1328
1276,1208
1276,1479
1276,1289
1276,1595
1276,1249
1276,1484
1276,1445
1276,1463
1276,1267
1276,1270
1276,1579
1276,1265
1276,1542
1276,340
1278,1377
1278,1405
1278,1422
1278,1555
1278,1329
1278,1539
1278,1325
1278,1391
1278,1207
1278,1493
1278,1445
1278,1402
1278,1380
1278,1577
1278,1258
1278,1260
1278,1454
1278,1587
1278,1255
1279,1496
1279,1329
1279,1290
1279,1308
1279,1383
1279,1337
1279,1588
1279,1563
1279,1278
1279,565
1279,1173
1279,352
1279,1789
1280,1442
1280,1260
1280,1335
1280,1587
1280,1295
1280,1282
1280,1328
1280,1555
1280,1411
1280,1526
1280,1217
1280,592
1280,1626
1280,361
1282,1533
1282,1235
1282,1560
1282,1387
1282,1225
1282,1592
1282,1486
1282,41
1282,690
1283,1319
1283,1533
1283,1405
1283,1312
1283,1335
1283,1473
1283,1298
1283,762
1284,1580
1284,1239
1284,1496
1284,1268
1284,1316
1284,1432
1284,1486
1284,1470
1284,1410
1284,1371
1284,1346
1284,1431
1284,1368
1284,901
1284,342
1284,1217
1285,1316
1285,1280
1285,1446
1285,1211
1285,1492
1285,1595
1285,764
1285,32
1286,1385
1286,1254
1286,1491
1286,1379
1286,1514
1286,1217
1286,1257
1286,1412
1286,1273
1286,1384
1286,1568
1286,1441
1286,1300
1286,1435
1286,1465
1286,1490
1286,1192
1286,1547
1286,654
1286,887
1286,1009
1287,1278
1287,1580
1287,1308
1287,1385
1287,1539
1287,1502
1287,1525
1287,1489
1287,1339
1287,1450
1287,1481
1287,1357
1287,1554
1287,1221
1287,1404
1287,1438
1287,1535
1287,1129
1287,289
1288,1547
1288,1379
1288,1391
1288,1274
1288,1262
1288,1237
1288,1286
1288,1210
1288,1596
1288,1289
1288,110
1289,1579
1289,1461
1289,1498
1289,1475
1289,1561
1289,1527
1289,1516
1289,1234
1289,1483
1289,1587
1289,1588
1289,1547
1289,1325
1289,1426
1289,1365
1289,1385
1289,1316
1289,1379
1289,1266
1289,1204
1289,694
1289,1861
1290,1569
1290,1565
1290,1539
1290,1296
1290,1257
1290,1231
1290,1470
1290,1215
1290,1285
1290,1484
1290,1365
1290,262
1290,541
1290,1225
1291,1279
1291,1373
1291,1349
1291,1335
1291,1275
1291,1431
1291,1273
1291,1458
1291,1336
1291,1390
1291,1516
1291,1312
1291,1393
1291,1227
1291,1422
1291,1515
1291,1251
1291,1325
1291,1392
1291,1654
1291,822
1291,1940
1292,1457
1292,1479
1292,1461
1292,1235
1292,1310
1292,1232
1292,1579
1292,1474
1292,1227
1292,1414
1292,1376
1292,1498
1292,1903
1292,839
1292,1430
1293,1394
1293,1318
1293,1535
1293,1234
1293,1488
1293,1282
1293,1408
1293,1505
1293,1422
1293,64
1293,1903
1293,1726
1293,1035
1295,1347
1295,1400
1295,1593
1295,1267
1295,1274
1295,1247
1295,910
1295,1269
1295,1394
1295,1893
1296,1341
1296,1526
1296,1258
1296,1470
1296,1246
1296,1247
1296,1523
1296,1508
1296,1363
1296,1376
1296,1420
1296,1475
1296,1330
1296,1921
1296,110
1296,553
1296,294
1296,757
1297,1393
1297,1287
1297,1256
1297,1214
1297,1587
1297,1246
1297,1474
1297,1390
1297,1518
1297,1530
1297,1505
1297,1354
1297,1318
1297,1508
1297,1541
1297,1416
1297,1490
1297,1482
1297,66
1298,1295
1298,1332
1298,1258
1298,1387
1298,1335
1298,1461
1298,1536
1298,1533
1298,1486
1298,1226
1298,1284
1298,1485
1298,1212
1298,1579
1298,1365
1298,1597
1298,1495
1298,1474
1298,1845
1298,1109
1298,1551
1298,1486
1300,1394
1300,1279
1300,1590
1300,1474
1300,1426
1300,1506
1300,1264
1300,1402
1300,1443
1300,1323
1300,1563
1300,744
1300,1329
1300,1245
1300,135
1300,946
1302,1560
1302,1470
1302,1491
1302,1449
1302,1460
1302,1506
1302,1217
1302,1536
1302,1285
1302,1326
1302,1531
1302,1371
1302,637
1302,451
1302,1229
1303,1586
1303,1302
1303,1439
1303,1561
1303,1381
1303,1405
1303,1316
1303,1518
1303,1239
1303,1254
1303,1489
1303,1392
1303,1473
1303,1536
1303,625
1303,582
1303,1494
1303,1947
1303,927
1308,1293
1308,1579
1308,1513
1308,1541
1308,1291
1308,1596
1308,1411
1308,1229
1308,1467
1308,1414
1308,1438
1308,1744
1308,1720
1308,409
1308,783
1308,122
1310,1418
1310,1326
1310,1592
1310,1493
1310,1426
1310,1231
1310,1508
1310,1340
1310,1214
1310,1359
1310,1583
1310,1291
1310,1460
1310,1449
1310,936
1310,702
1312,1549
1312,1465
1312,1569
1312,1431
1312,1340
1312,1530
1312,1545
1312,1412
1312,1438
1312,1547
1312,1515
1312,1368
1312,1339
1312,1475
1312,1233
1312,1694
1312,1565
1314,1265
1314,1567
1314,1485
1314,1495
1314,1506
1314,1249
1314,1531
1314,1462
1314,1535
1314,1319
1314,1257
1314,1217
1314,1225
1314,1285
1314,1362
1314,1497
1314,1279
1314,1315
1314,1831
1314,695
1315,1547
1315,1332
1315,1245
1315,1576
1315,1536
1315,1215
1315,1414
1315,1287
1315,1578
1315,1522
1315,1346
1315,1326
1315,1394
1315,1498
1315,1290
1315,1595
1315,1497
1315,1460
1315,39
1316,1284
1316,1578
1316,1402
1316,1267
1316,1329
1316,1526
1316,90
1316,1133
1316,1918
1318,1303
1318,1398
1318,1207
1318,1404
1318,1420
1318,1463
1318,1326
1318,1465
1318,1316
1318,1341
1318,1595
1318,1210
1318,1383
1318,1421
1318,1345
1318,1575
1319,1247
1319,1522
1319,1260
1319,1259
1319,1516
1319,1280
1319,1252
1319,1417
1319,1418
1319,1219
1319,1524
1319,1310
1319,1217
1319,1421
1319,1315
1319,1263
1319,1256
1319,1270
1319,1274
1319,1696
1319,1612
1319,122
1319,1184
1320,1226
1320,1549
1320,1457
1320,1239
1320,1458
1320,1259
1320,1216
1320,1500
1320,1416
1320,1576
1320,1451
1320,1339
1320,1595
1320,563
1321,1326
1321,1494
1321,1597
1321,1579
1321,1492
1321,1221
1321,1253
1321,1231
1321,1422
1321,1383
1321,1408
1321,1303
1321,1458
1321,1565
1321,1287
1321,1368
1321,1207
1321,293
1321,330
1321,599
1323,1381
1323,1231
1323,1435
1323,1397
1323,1269
1323,1383
1323,1303
1323,1393
1323,1529
1323,1373
1323,1531
1323,1379
1323,1483
1323,1398
1323,1278
1323,1208
1323,1554
1323,1234
1323,1274
1323,1314
1323,1940
1323,1697
1323,373
1323,1621
1325,1257
1325,1384
1325,1259
1325,1222
1325,1405
1325,1381
1325,1345
1325,1576
1325,1596
1325,1483
1325,1597
1325,1485
1325,1365
1325,1474
1325,1321
1325,141
1325,1093
1325,207
1326,1541
1326,1479
1326,1269
1326,1445
1326,1291
1326,1222
1326,1416
1326,690
1326,956
1326,1396
1328,1434
1328,1526
1328,1518
1328,1380
1328,1298
1328,1431
1328,1596
1328,1423
1328,1439
1328,1377
1328,1337
1328,1274
1328,1568
1328,1208
1328,1578
1328,1538
1328,1443
1328,1614
1328,1332
1329,1575
1329,1563
1329,1396
1329,1286
1329,1405
1329,1479
1329,1502
1329,1535
1329,1423
1329,1394
1329,1597
1329,495
1329,580
1329,1405
1329,969
1329,409
1330,1443
1330,1577
1330,1504
1330,1534
1330,1520
1330,1363
1330,1401
1330,1456
1330,1349
1330,1345
1330,776
1332,1434
1332,1328
1332,1233
1332,1400
1332,1257
1332,1587
1332,921
1332,1039
1332,466
1332,957
1332,873
1335,1398
1335,1347
1335,1566
1335,1373
1335,1269
1335,1258
1335,1232
1335,1436
1335,1374
1335,1451
1335,1554
1335,1474
1335,1574
1335,1275
1335,1226
1335,1463
1335,391
1335,432
1336,1279
1336,1287
1336,1285
1336,1462
1336,1579
1336,1457
1336,1218
1336,1580
1336,690
1337,1506
1337,1376
1337,1298
1337,1441
1337,1316
1337,1231
1337,1516
1337,1551
1337,1408
1337,1208
1337,1400
1337,1488
1337,1457
1337,1556
1337,1339
1337,1492
1337,1529
1337,1482
1337,1431
1337,1416
1337,42
1337,1960
1337,293
1338,1434
1338,1260
1338,1266
1338,1326
1338,1387
1338,1133
1338,1653
1338,330
1338,22
1338,100
1339,1384
1339,1445
1339,1545
1339,1252
1339,1266
1339,1269
1339,1352
1339,668
1339,1840
1340,1508
1340,1393
1340,1422
1340,1435
1340,1207
1340,1374
1340,1493
1340,1351
1340,965
1341,1502
1341,1514
1341,1279
1341,1416
1341,1218
1341,1441
1341,1234
1341,1560
1341,985
1341,1143
1341,1465
1345,1352
1345,1482
1345,1358
1345,1580
1345,1289
1345,1457
1345,1336
1345,1296
1345,1417
1345,1232
1345,1297
1345,1246
1345,1596
1345,1549
1345,1389
1345,1219
1345,1479
1345,924
1346,1289
1346,1376
1346,1545
1346,1506
1346,1321
1346,1039
1346,1797
1347,1321
1347,1392
1347,1226
1347,1534
1347,1341
1347,1522
1347,1274
1347,1453
1347,1290
1347,1229
1347,1414
1347,1266
1347,1234
1347,1380
1347,1590
1347,1961
1347,718
1347,1802
1349,1555
1349,1219
1349,1459
1349,1274
1349,1456
1349,1336
1349,1410
1349,1493
1349,1592
1349,1505
1349,1527
1349,1246
1349,1534
1349,1267
1349,1326
1349,1556
1349,1483
1349,1530
1349,1191
1349,220
1349,1032
1349,1964
1351,1361
1351,1316
1351,1257
1351,1547
1351,1430
1351,1259
1351,56
1351,1629
1352,1226
1352,1514
1352,1258
1352,1473
1352,1293
1352,1497
1352,1247
1352,1551
1352,1235
1352,1451
1352,946
1354,1423
1354,1358
1354,1400
1354,1575
1354,1494
1354,1565
1354,1391
1354,1352
1354,1473
1354,1580
1354,1433
1354,1470
1354,1326
1354,1289
1354,1325
1354,1212
1354,1595
1354,880
1354,960
1354,1126
1354,1264
1354,596
1357,1303
1357,1374
1357,1297
1357,1408
1357,1496
1357,1273
1357,1255
1357,1233
1357,1525
1357,1441
1357,1323
1357,1411
1357,1481
1357,1574
1357,1529
1357,1287
1357,1233
1357,144
1358,1264
1358,1541
1358,1461
1358,1262
1358,1595
1358,1302
1358,1542
1358,1576
1358,1384
1358,1393
1358,1504
1358,1362
1358,1438
1358,1456
1358,1450
1358,380
1358,222
1358,1369
1359,1404
1359,1231
1359,1501
1359,1483
1359,1490
1359,1255
1359,1258
1359,1365
1359,562
1361,1207
1361,1303
1361,1226
1361,1596
1361,1259
1361,1632
1362,1596
1362,1549
1362,1545
1362,1423
1362,1569
1362,1336
1362,1548
1362,1259
1362,1442
1362,1708
1362,1910
1363,1423
1363,1504
1363,1381
1363,1565
1363,1535
1363,1378
1363,1374
1363,1420
1363,1501
1363,1459
1363,1462
1363,1430
1363,1520
1363,1234
1363,1387
1363,1390
1363,1252
1363,1525
1363,1290
1363,500
1363,1901
1363,1231
1365,1518
1365,1212
1365,1257
1365,1586
1365,1268
1365,1349
1365,1260
1365,1351
1365,1500
1365,1436
1365,1548
1365,1446
1365,1270
1365,1434
1365,1398
1365,1563
1365,259
1368,1576
1368,1295
1368,1475
1368,1266
1368,1422
1368,1836
1368,1693
1369,1441
1369,1492
1369,1504
1369,1507
1369,1394
1369,1490
1369,1239
1369,1413
1369,1387
1369,1479
1369,1266
1369,1314
1369,1290
1369,1260
1369,1506
1369,1496
1369,1556
1369,1593
1369,913
1371,1533
1371,1393
1371,1492
1371,1580
1371,1252
1371,1217
1371,1585
1371,1040
1371,1705
1371,174
1373,1523
1373,1288
1373,1394
1373,1338
1373,1569
1373,1527
1373,1234
1373,1449
1373,1789
1373,1547
1373,533
1374,1423
1374,1253
1374,1493
1374,1208
1374,1337
1374,1595
1374,1582
1374,1371
1374,1474
1374,1551
1374,1501
1374,368
1374,84
1376,1340
1376,1495
1376,1453
1376,1491
1376,1461
1376,1219
1376,1357
1376,1218
1376,1349
1376,1545
1376,1255
1376,1217
1376,1571
1376,1481
1376,1358
1376,791
1376,873
1376,1826
1376,1112
1376,1921
1377,1515
1377,1582
1377,1314
1377,1362
1377,1385
1377,1218
1377,1500
1377,1290
1377,1225
1377,1449
1377,1404
1377,1433
1377,1454
1377,200
1377,1716
1377,527
1377,277
1378,1566
1378,1303
1378,1416
1378,1260
1378,1332
1378,1405
1378,1508
1378,1284
1378,1359
1378,1211
1378,1516
1378,1376
1378,1577
1378,1586
1378,1533
1378,935
1379,1258
1379,1574
1379,1502
1379,1457
1379,1494
1379,1590
1379,1563
1379,1368
1379,1483
1379,1436
1379,1234
1379,1269
1379,1396
1379,1239
1379,1516
1379,1497
1379,1254
1379,1560
1379,1358
1379,1586
1379,0
1379,100
1380,1259
1380,1563
1380,1323
1380,1232
1380,1465
1380,1298
1380,1226
1380,1514
1380,606
1380,1631
1381,1493
1381,1590
1381,1515
1381,1377
1381,1251
1381,1537
1381,1505
1381,1276
1381,1453
1381,402
1381,965
1381,175
1383,1414
1383,1527
1383,1318
1383,1338
1383,1438
1383,1536
1383,1595
1383,1221
1383,1500
1383,1391
1383,1341
1383,1730
1383,1595
1384,1490
1384,1378
1384,1428
1384,1579
1384,1264
1384,1224
1384,1507
1384,1260
1384,1245
1384,1362
1384,1533
1384,1547
1384,1571
1384,1379
1384,1556
1384,1578
1384,1522
1384,1222
1384,1369
1384,1583
1384,538
1384,1983
1384,583
1384,1831
1385,1566
1385,1310
1385,1580
1385,1420
1385,1456
1385,1349
1385,282
1385,595
1385,1229
1387,1265
1387,1381
1387,1543
1387,1221
1387,1295
1387,1475
1387,1593
1387,1214
1387,1428
1387,1268
1387,1365
1387,1231
1387,1535
1387,1587
1387,1433
1387,1373
1387,764
1389,1428
1389,1568
1389,1216
1389,1456
1389,1260
1389,1404
1389,1571
1389,1433
1389,1587
1389,1588
1389,1380
1389,1287
1389,1072
1390,1576
1390,1465
1390,1404
1390,1583
1390,1378
1390,1330
1390,501
1391,1381
1391,1308
1391,1585
1391,1289
1391,1280
1391,1273
1391,1226
1391,1580
1391,1463
1391,1396
1391,1358
1391,1457
1391,1354
1391,1467
1391,1413
1391,1497
1391,1405
1391,1484
1391,914
1391,1423
1392,1500
1392,1226
1392,1254
1392,1296
1392,1379
1392,1426
1392,1586
1392,1491
1392,1295
1392,1473
1392,1283
1392,1391
1392,1169
1392,44
1393,1296
1393,1568
1393,1378
1393,1219
1393,1498
1393,298
1393,41
1394,1516
1394,1246
1394,1297
1394,1548
1394,1474
1394,1547
1394,1389
1394,1576
1394,1849
1396,1431
1396,1401
1396,1247
1396,1354
1396,1300
1396,1234
1396,1495
1396,1310
1396,1587
1396,1565
1396,1465
1396,1536
1396,1520
1396,1493
1396,1075
1396,585
1397,1390
1397,1539
1397,1538
1397,1545
1397,1233
1397,1593
1397,1586
1397,1291
1397,1432
1397,1284
1398,1524
1398,1533
1398,1207
1398,1534
1398,1561
1398,1502
1398,1208
1398,1296
1398,1580
1398,1373
1398,1224
1398,866
1398,1380
1398,546
1398,1620
1400,1483
1400,1211
1400,1414
1400,1251
1400,1460
1400,1381
1400,1470
1400,110
1400,1542
1400,1963
1400,1487
1401,1413
1401,1390
1401,1576
1401,1474
1401,1338
1401,1254
1401,1326
1401,1568
1401,1414
1401,1389
1401,1490
1401,1283
1401,1555
1401,1314
1401,1095
1402,1542
1402,1256
1402,1289
1402,1449
1402,1457
1402,1300
1402,1597
1402,286
1402,952
1402,176
1402,407
1402,1897
1404,1458
1404,1533
1404,1535
1404,1446
1404,1252
1404,1273
1404,1253
1404,1592
1404,1290
1404,1494
1404,1503
1404,1279
1404,1421
1404,1451
1404,1414
1404,872
1404,1292
1404,26
1404,928
1405,1428
1405,1456
1405,1270
1405,1445
1405,1486
1405,1385
1405,1260
1405,1362
1405,1001
1405,1128
1408,1531
1408,1410
1408,1235
1408,1556
1408,1582
1408,1578
1408,1501
1408,1362
1408,1590
1408,1258
1408,1538
1408,1566
1408,1275
1408,1245
1408,1219
1408,1225
1408,429
1408,681
1408,1039
1408,1778
1410,1463
1410,1347
1410,1596
1410,1264
1410,1547
1410,1260
1410,1289
1410,1501
1410,1435
1410,1484
1410,592
1410,1818
1410,797
1410,1009
1410,1032
1411,1473
1411,1530
1411,1484
1411,1417
1411,1590
1411,1479
1411,1362
1411,1545
1411,1226
1411,1456
1411,1211
1411,1325
1411,1492
1411,1363
1411,1224
1411,1384
1411,439
1411,1219
1411,952
1412,1279
1412,1218
1412,1502
1412,1216
1412,1359
1412,1390
1412,1538
1412,1463
1412,1426
1412,1585
1412,1210
1412,1320
1412,111
1412,1666
1412,1650
1413,1390
1413,1259
1413,1534
1413,1401
1413,1352
1413,1486
1413,1543
1413,1320
1413,1323
1413,1256
1413,1232
1413,1249
1413,1581
1413,1461
1413,1473
1413,950
1413,823
1414,1498
1414,1525
1414,1526
1414,1216
1414,1503
1414,1443
1414,790
1414,1782
1414,514
1416,1582
1416,1535
1416,1446
1416,1534
1416,1507
1416,1214
1416,1210
1416,1436
1416,1405
1416,1208
1416,1349
1416,1310
1416,1260
1416,1554
1416,1381
1416,1585
1416,1506
1416,99
1417,1310
1417,1287
1417,1501
1417,1401
1417,1580
1417,1310
1418,1449
1418,1583
1418,1412
1418,1310
1418,1484
1418,1489
1418,1581
